�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
����ҹ漭�Ա�,5572,�Ϲ�,����,4444
����ҹ漭�Ա�,5572,�Ϲ�,ȯ��,247
����ҹ漭�Ա�,5572,û�ҳ�,����,241
����ҹ漭�Ա�,5572,û�ҳ�,ȯ��,8
����ҹ漭�Ա�,5573,���,����,1
����ҹ漭�Ա�,5573,�Ϲ�,����,2947
����ҹ漭�Ա�,5573,�Ϲ�,ȯ��,1924
����ҹ漭�Ա�,5573,û�ҳ�,����,43
����ҹ漭�Ա�,5573,û�ҳ�,ȯ��,40
�����굿������������,5740,���,����,92
�����굿������������,5740,���,ȯ��,11
�����굿������������,5740,�Ϲ�,����,7506
�����굿������������,5740,�Ϲ�,ȯ��,345
�����굿������������,5740,û�ҳ�,����,543
�����굿������������,5740,û�ҳ�,ȯ��,185
�����굿������������,5741,�Ϲ�,����,232
�����굿������������,5741,�Ϲ�,ȯ��,3
�����굿������������,5741,û�ҳ�,����,8
�����굿������������,5741,û�ҳ�,ȯ��,2
������,5271,���,����,1295
������,5271,���,ȯ��,145
������,5271,�Ϲ�,����,69933
������,5271,�Ϲ�,ȯ��,7167
������,5271,û�ҳ�,����,9798
������,5271,û�ҳ�,ȯ��,1268
������,5272,���,����,1259
������,5272,���,ȯ��,101
������,5272,�Ϲ�,����,67109
������,5272,�Ϲ�,ȯ��,4944
������,5272,û�ҳ�,����,7576
������,5272,û�ҳ�,ȯ��,1018
���Ŵ뱳,4140,���,����,17
���Ŵ뱳,4140,���,ȯ��,1
���Ŵ뱳,4140,�Ϲ�,����,6101
���Ŵ뱳,4140,�Ϲ�,ȯ��,273
���Ŵ뱳,4140,û�ҳ�,����,90
���Ŵ뱳,4140,û�ҳ�,ȯ��,35
���Ŵ뱳,4141,���,����,11
���Ŵ뱳,4141,�Ϲ�,����,4577
���Ŵ뱳,4141,�Ϲ�,ȯ��,276
���Ŵ뱳,4141,û�ҳ�,����,70
���Ŵ뱳,4141,û�ҳ�,ȯ��,31
���ž���Ʈ,4168,���,����,28
���ž���Ʈ,4168,���,ȯ��,1
���ž���Ʈ,4168,�Ϲ�,����,1947
���ž���Ʈ,4168,�Ϲ�,ȯ��,79
���ž���Ʈ,4168,û�ҳ�,����,81
���ž���Ʈ,4168,û�ҳ�,ȯ��,14
���ž���Ʈ,4169,���,����,112
���ž���Ʈ,4169,���,ȯ��,26
���ž���Ʈ,4169,�Ϲ�,����,4131
���ž���Ʈ,4169,�Ϲ�,ȯ��,1509
���ž���Ʈ,4169,û�ҳ�,����,318
���ž���Ʈ,4169,û�ҳ�,ȯ��,167
���ϱ��Ա�,4437,���,����,152
���ϱ��Ա�,4437,���,ȯ��,3
���ϱ��Ա�,4437,�Ϲ�,����,19708
���ϱ��Ա�,4437,�Ϲ�,ȯ��,1249
���ϱ��Ա�,4437,û�ҳ�,����,1236
���ϱ��Ա�,4437,û�ҳ�,ȯ��,205
���ϱ��Ա�,4438,���,����,65
���ϱ��Ա�,4438,���,ȯ��,2
���ϱ��Ա�,4438,�Ϲ�,����,17782
���ϱ��Ա�,4438,�Ϲ�,ȯ��,1300
���ϱ��Ա�,4438,û�ҳ�,����,918
���ϱ��Ա�,4438,û�ҳ�,ȯ��,73
���Ϻ���,5625,�Ϲ�,����,73
���Ϻ���,5625,û�ҳ�,����,1
���Ϻ���,5626,�Ϲ�,����,219
���Ϻ���,5626,û�ҳ�,����,3
���̸�,6003,���,����,5
���̸�,6003,�Ϲ�,����,520
���̸�,6003,û�ҳ�,����,16
���̸�,6004,���,����,5
���̸�,6004,�Ϲ�,����,36
���̸�,6004,û�ҳ�,����,22
���ϰ�,5327,���,����,11
���ϰ�,5327,���,ȯ��,2
���ϰ�,5327,�Ϲ�,����,2744
���ϰ�,5327,�Ϲ�,ȯ��,126
���ϰ�,5327,û�ҳ�,����,301
���ϰ�,5327,û�ҳ�,ȯ��,13
���ϰ�,5328,�Ϲ�,����,275
���ϰ�,5328,�Ϲ�,ȯ��,128
���ϰ�,5328,û�ҳ�,����,17
���ϰ�,5328,û�ҳ�,ȯ��,3
���ְ�/419�����,1003,���,����,926
���ְ�/419�����,1003,���,ȯ��,41
���ְ�/419�����,1003,�Ϲ�,����,81372
���ְ�/419�����,1003,�Ϲ�,ȯ��,9347
���ְ�/419�����,1003,û�ҳ�,����,10395
���ְ�/419�����,1003,û�ҳ�,ȯ��,703
���ְ�/419�����,1004,���,����,1878
���ְ�/419�����,1004,���,ȯ��,31
���ְ�/419�����,1004,�Ϲ�,����,83423
���ְ�/419�����,1004,�Ϲ�,ȯ��,10351
���ְ�/419�����,1004,û�ҳ�,����,28101
���ְ�/419�����,1004,û�ҳ�,ȯ��,588
���ְ���,4572,���,����,195
���ְ���,4572,���,ȯ��,303
���ְ���,4572,�Ϲ�,����,701
���ְ���,4572,�Ϲ�,ȯ��,2193
���ְ���,4572,û�ҳ�,����,535
���ְ���,4572,û�ҳ�,ȯ��,2723
���ְ����Ա�,4197,���,����,10096
���ְ����Ա�,4197,���,ȯ��,1071
���ְ����Ա�,4197,�Ϲ�,����,148214
���ְ����Ա�,4197,�Ϲ�,ȯ��,92421
���ְ����Ա�,4197,û�ҳ�,����,51355
���ְ����Ա�,4197,û�ҳ�,ȯ��,10248
���ְ����Ա�,4198,���,����,6111
���ְ����Ա�,4198,���,ȯ��,1551
���ְ����Ա�,4198,�Ϲ�,����,221468
���ְ����Ա�,4198,�Ϲ�,ȯ��,66718
���ְ����Ա�,4198,û�ҳ�,����,47816
���ְ����Ա�,4198,û�ҳ�,ȯ��,10916
���ְ���,1109,���,����,11
���ְ���,1109,�Ϲ�,����,2900
���ְ���,1109,�Ϲ�,ȯ��,44
���ְ���,1109,û�ҳ�,����,154
���ְ���,1109,û�ҳ�,ȯ��,2
���ְ���,3137,���,����,36
���ְ���,3137,�Ϲ�,����,3543
���ְ���,3137,�Ϲ�,ȯ��,49
���ְ���,3137,û�ҳ�,����,92
���ְ���,3137,û�ҳ�,ȯ��,3
���ֱ����ñ���û(������),2287,���,����,533
���ֱ����ñ���û(������),2287,���,ȯ��,4
���ֱ����ñ���û(������),2287,�Ϲ�,����,12452
���ֱ����ñ���û(������),2287,�Ϲ�,ȯ��,367
���ֱ����ñ���û(������),2287,û�ҳ�,����,5841
���ֱ����ñ���û(������),2287,û�ҳ�,ȯ��,53
���ֱ����ñ���û(������),2288,���,����,1025
���ֱ����ñ���û(������),2288,���,ȯ��,2
���ֱ����ñ���û(������),2288,�Ϲ�,����,29671
���ֱ����ñ���û(������),2288,�Ϲ�,ȯ��,293
���ֱ����ñ���û(������),2288,û�ҳ�,����,6495
���ֱ����ñ���û(������),2288,û�ҳ�,ȯ��,42
���ֱ�����,4636,���,����,7
���ֱ�����,4636,�Ϲ�,����,159
���ֱ�����,4636,�Ϲ�,ȯ��,5
���ֱ�����,4636,û�ҳ�,����,41
���ֱ�����,4637,���,����,11
���ֱ�����,4637,�Ϲ�,����,3508
���ֱ�����,4637,�Ϲ�,ȯ��,21
���ֱ�����,4637,û�ҳ�,����,37
���ֱ�����,4637,û�ҳ�,ȯ��,1
���ֱ�����,5393,���,����,464
���ֱ�����,5393,���,ȯ��,4
���ֱ�����,5393,�Ϲ�,����,48114
���ֱ�����,5393,�Ϲ�,ȯ��,2533
���ֱ�����,5393,û�ҳ�,����,4986
���ֱ�����,5393,û�ҳ�,ȯ��,119
���ֱ�����,5394,���,����,7
���ֱ�����,5394,���,ȯ��,3
���ֱ�����,5394,�Ϲ�,����,1878
���ֱ�����,5394,�Ϲ�,ȯ��,617
���ֱ�����,5394,û�ҳ�,����,35
���ֱ�����,5394,û�ҳ�,ȯ��,12
���ֱ��������,3297,���,����,505
���ֱ��������,3297,���,ȯ��,3
���ֱ��������,3297,�Ϲ�,����,15625
���ֱ��������,3297,�Ϲ�,ȯ��,447
���ֱ��������,3297,û�ҳ�,����,2031
���ֱ��������,3297,û�ҳ�,ȯ��,18
���ֱ��������,3298,���,����,64
���ֱ��������,3298,�Ϲ�,����,1450
���ֱ��������,3298,�Ϲ�,ȯ��,7
���ֱ��������,3298,û�ҳ�,����,614
���ֱ��������,3298,û�ҳ�,ȯ��,2
���ֱ׸�ī������Ա�,5952,�Ϲ�,����,20
���ֱ׸�ī������Ա�,5952,�Ϲ�,ȯ��,63
���ֱ׸�ī������Ա�,5953,���,����,3
���ֱ׸�ī������Ա�,5953,�Ϲ�,����,7994
���ֱ׸�ī������Ա�,5953,�Ϲ�,ȯ��,232
���ֱ׸�ī������Ա�,5953,û�ҳ�,����,225
���ֱ׸�ī������Ա�,5953,û�ҳ�,ȯ��,6
���ֱ��è�Ǿ��ʵ�,4489,���,����,345
���ֱ��è�Ǿ��ʵ�,4489,���,ȯ��,65
���ֱ��è�Ǿ��ʵ�,4489,�Ϲ�,����,18096
���ֱ��è�Ǿ��ʵ�,4489,�Ϲ�,ȯ��,5825
���ֱ��è�Ǿ��ʵ�,4489,û�ҳ�,����,2789
���ֱ��è�Ǿ��ʵ�,4489,û�ҳ�,ȯ��,534
���ֱ��è�Ǿ��ʵ�,4490,���,����,381
���ֱ��è�Ǿ��ʵ�,4490,���,ȯ��,32
���ֱ��è�Ǿ��ʵ�,4490,�Ϲ�,����,21246
���ֱ��è�Ǿ��ʵ�,4490,�Ϲ�,ȯ��,2800
